Index,Hand,Bet,HandType,HandScore,winnings
349,2435A,77,0,20403051300,77
382,258KT,512,0,20508121000,1024
237,264AQ,628,0,20604131100,1884
297,2794Q,14,0,20709041100,56
872,283K9,965,0,20803120900,4825
659,2TK73,678,0,21012070300,4068
174,3985A,244,0,30908051300,1708
50,3T8Q2,588,0,31008110200,4704
706,3K45A,348,0,31204051300,3132
732,3K597,267,0,31205090700,2670
18,3K8A6,428,0,31208130600,4708
599,3KT24,209,0,31210020400,2508
396,42Q8K,802,0,40211081200,10426
310,48T53,179,0,40810050300,2506
681,48A72,722,0,40813070200,10830
844,4T278,318,0,41002070800,5088
682,4T562,190,0,41005060200,3230
742,4K8A6,507,0,41208130600,9126
333,4A359,394,0,41303050900,7486
508,4A85T,892,0,41308051000,17840
368,523Q4,99,0,50203110400,2079
85,546A3,137,0,50406130300,3014
443,54T92,946,0,50410090200,21758
652,54T9A,42,0,50410091300,1008
915,56QT3,553,0,50611100300,13825
73,57A24,185,0,50713020400,4810
274,58KA9,62,0,50812130900,1674
168,5T4Q9,10,0,51004110900,280
355,5QT38,225,0,51110030800,6525
922,5K4Q3,530,0,51204110300,15900
187,6348T,264,0,60304081000,8184
812,634KA,96,0,60304121300,3072
919,6385K,403,0,60308051200,13299
846,64T87,758,0,60410080700,25772
712,657A4,663,0,60507130400,23205
442,684Q2,275,0,60804110200,9900
632,68ATK,257,0,60813101200,9509
688,69Q28,177,0,60911020800,6726
108,69A4K,114,0,60913041200,4446
32,6TQ75,222,0,61011070500,8880
818,6TK87,194,0,61012080700,7954
217,6Q782,535,0,61107080200,22470
126,6Q874,82,0,61108070400,3526
654,6QT48,452,0,61110040800,19888
673,6K4T9,583,0,61204100900,26235
350,6K972,741,0,61209070200,34086
256,6KTQ3,437,0,61210110300,20539
76,6KQ23,399,0,61211020300,19152
740,72T39,256,0,70210030900,12544
211,72T46,717,0,70210040600,35850
141,73825,726,0,70308020500,37026
218,75A36,12,0,70513030600,624
185,765T9,31,0,70605100900,1643
287,76T25,161,0,70610020500,8694
317,78K63,801,0,70812060300,44055
381,79Q25,658,0,70911020500,36848
376,79K43,353,0,70912040300,20121
738,7T95A,955,0,71009051300,55390
135,7Q568,899,0,71105060800,53041
656,7Q832,807,0,71108030200,48420
498,7QKA2,754,0,71112130200,45994
808,7QA8T,565,0,71113081000,35030
247,7K469,1000,0,71204060900,63000
386,7A523,809,0,71305020300,51776
45,8327K,377,0,80302071200,24505
546,856Q2,191,0,80506110200,12606
413,865A2,26,0,80605130200,1742
544,87A2K,384,0,80713021200,26112
895,893A4,937,0,80903130400,64653
246,894QT,472,0,80904111000,33040
213,8T64A,236,0,81006041300,16756
26,8K56A,619,0,81205061300,44568
60,8KAQ9,825,0,81213110900,60225
269,8A543,223,0,81305040300,16502
489,934KQ,141,0,90304121100,10575
445,94732,986,0,90407030200,74936
255,953TQ,708,0,90503101100,54516
362,96QAK,405,0,90611131200,31590
931,97264,974,0,90702060400,76946
714,974TK,643,0,90704101200,51440
342,975T2,493,0,90705100200,39933
978,97A34,699,0,90713030400,57318
825,9867T,299,0,90806071000,24817
486,9T23K,788,0,91002031200,66192
430,9K526,311,0,91205020600,26435
298,9AK36,996,0,91312030600,85656
220,T2463,752,0,100204060300,65424
678,T5263,43,0,100502060300,3784
109,T6792,685,0,100607090200,60965
487,T8759,38,0,100807050900,3420
814,TA457,813,0,101304050700,73983
804,TA536,483,0,101305030600,44436
840,TA632,327,0,101306030200,30411
338,TA72K,71,0,101307021200,6674
415,TA856,835,0,101308050600,79325
114,Q2AT4,308,0,110213100400,29568
33,Q4298,774,0,110402090800,75078
153,Q54A7,675,0,110504130700,66150
849,Q6573,29,0,110605070300,2871
89,Q67AK,298,0,110607131200,29800
802,Q6A27,968,0,110613020700,97768
270,Q8T42,884,0,110810040200,90168
709,Q8T72,58,0,110810070200,5974
